39490282	a young black man wearing no shirt and low-riding jeans is popping a wheelie on a bicycle while listening to music through an earbud .
6492500461	two female volleyball players on the court with the one in the front falling because she missed the ball .
2643601560	a woman walking through a parking lot with no shoes on .
4500680173	a young japanese man does not like his picture taken .
4953626913	two men sit together and a woman is not too far from them under a bridge as all three watch the water in front of them .
8008558496	roofer going to get the rest of his tools after realizing the chainsaw is n't the right tool for the job .
8137819284	a horse has fallen down on the green grass and the jockey riding on top is trying his hardest to not fall off .
371522748	the little boy in the blue t-shirt is smiling under the blue umbrella even though it is not raining .
3726730085	a man with no shirt holding a baby aloft .
4741726894	two enormous elephants standing on a platform not fenced in , with a lady sitting causally sitting on a bench , in front of them .
310277258	a young woman is not wearing clothes and is taking a picture of herself .
4817877393	a man in plaid pants and a vest is speaking into a microphone to a group of people , who do n't appear to be looking at him .
3051598721	a groom holding up his bride 's train to ensure that it does n't get wet on a rainy day .
3288912340	a kid sitting with no shirt or shoes on examining something he has found .
4654284177	people playing pool , one is a man wearing a blue shirt and the others are women but their heads are not within the camera shot .
3706020467	a boy is sitting on a small boat with two flags flying from it not far from the coast with some trees in the background .
4621091937	the gentlemen wait not speaking to one another .
4814335297	a middle-aged man with a backpack playfully pretends to box with younger child who does not look phased .
1035019794	a girl hitting a softball but she missed the ball .
6921501861	a young oriental girl receives help on a science project from an adult , not completely seen in the image .
2656890977	the boy who is walking is wearing gray shorts and no shirt .
2251992614	a busy street of people and two men are wearing no shirts .
3697675767	a dirt bike racer jumping off a hill with another racer not far behind .
4691045262	a man with long gray hear and a mustache sits on the ground and has on no shoes .
4501260537	a woman in a yellow shirts walks through a park with her dog not far behind .
189740668	a man climbs up a cliff face with no safety equipment .
7148370683	a black or mixed-race man wearing a denim jacket and baseball cap is holding one arm in the air and with his other hand is holding a microphone to his mouth , but he is not saying anything at the moment the picture is taken .
236095031	a man is rock climbing without a shirt
2087764795	an older man , not white , is sitting at a table attempting to sell different varieties of soda and cigarettes , including pepsi , orange fanta , and marlboro .
543264612	a young boy with no shirt and white shorts .
3101796900	a lack dog and a brown and white dog run on a gravel surface with something red underfoot .
3733511876	two men without shirt are standing on a grassy area next to a boy with his bicycle .
3873835329	"a good-looking firefighter sets up "" do not cross "" tape in the city ."
6555213067	a bunch of kids in a classroom not doing any work .
7714755346	a young man with no shirt on is riding a bike .
7697342662	three men , one wearing a hat and two who are not , are kneeling on the ground digging in the dirt surrounding a cement platform .
2488783398	there is n't a lot of action just a guy at a hotdog stand on normal day .
3367204560	a baseball player reaches the base without being touched by the opposing player .
2797135460	child in the road have no clothes
264461048	a blond girl sits at a bar next to a few other men who are not paying attention to her and she is sad .
3867054856	a man with no shirt and purple pants crouches while tampering with a metallic object .
7988460137	a male with no hair is exercising with waits in a gym .
3876652419	three young boys are engaged in a game of do n't drop the melon .
517942470	a small to medium sized white short-haired dog is looking up at an owner not in the photo .
2082620071	two people are crossing the street , even though the sign says they should not be .
336411072	a barefooted man with no shirt on is playing a guitar .
4730353471	the colorful streets of a southeast asian city are lined with a few pedestrians , a few cyclists , but no automobiles .
4923472130	a man sits alone in front of a building , hanging his head so low it appears to not exist .
4091988669	a bike is flying in the air without a rider on a half pipe .
5321755236	an adult surrounded with nothing but sand leaping into the air .
3499433493	three human carriages that are not in service , two of them being used by barefoot men for shade on a hot day .
2957688236	us troops keeping calm in a no fly zone at one of the crucial points in tripoli , libya .
2592821012	three young people stand on a stage outside with guitars over their shoulders in front of a crowd , with one person in the crowd also holding a guitar , but many of the people in the crowd do n't seem to be too interested in what is happening on stage .
413588617	a man with no shirt jumps of a ledge into the water .
3473411697	a man without a shirt wearing black jogging shorts and a woman in a black t-shirt and red shorts jog together through a park .
7421074812	the men decided it would be a nice day to take the boat out for a ride and pose together because they do n't see each other often .
6321643151	a man with a disability who does n't have legs is walking with another man who is entered into a marathon .
402897160	a man is shoveling snow without a hat or gloves .
4471009222	a lady thinking that she should not have bought such a hideous purse .
4868905774	two kids are looking up , one has no shirt and the other has on a white shirt with a stool on his head .
199604929	eight young girls in a school gym are on mats , wearing gym clothes and practicing cheerleader moves while in the background are the backs of two more young girls , not on the mats , who are also practicing moves .
4265806100	two men not wearing any pants are sitting next to each other , both reading , on public transportation .
5893468050	a baseball player wearing a blue uniform with the letter 16 on it , is attempting to hit the base without the opposite team tagging him out .
2681215810	a man with no shirt on is holding a football .
2906054175	a man wearing no shirt begins to jump from a drum into a crowd of others .
4609961499	a boy is riding a bicycle with no hands near a group of people .
7259436202	an elderly gentleman displays that he still has n't lost his knowledge of how to operate , with just a couple of horses and an old plow , free of automation .
4502384999	i do n't see a picture i do n't see a picture i do n't see a picture i do n't see a picture
149882790	a man with medium length hair , wearing a red beanie and blue shorts with no shirt , on one knee at the beach , sculpting a sand castle with a trough .
39397486	a kid eating out of a plate without using his hands .
4752537082	man during sunny afternoon top of roof fixing light without shirt .
2540360421	a man without a shirt climbs a rock wall with help from a red rope .
4938776115	a man without a shirt , sitting on a chair on a riverbank , talking on a cellphone .
[phone]	a white guy in the middle of missing another layup .
2617242703	a man is welding without the proper safety equipment on .
62525206	two men on their laptops not talking to each other .
4713156011	dark-skinned individual having a failed high jump attempt .
3009520538	one older man in a game preserve is standing with ear protection on while a younger man not wearing ear protection holds a rifle .
4671738012	"a man in a blue button up shirt making a speech with a sign next to him saying , "" no more u.s. dollars to israeli pirates and murderers . """
4511585083	a puppy with no tail is held by its collar by its owner .
226310408	a man without shirt is working with woods .
4022995667	a woman wearing black leggings and a black tank top is running in a race while bicyclists follow not far behind .
4393321765	this man is looking at shirts in a store where the language is not english .
6853913173	the men are without shirt and still enjoying the cold temperature outside their cabin .
3060537675	a young child with no shirt and flip-flops sits on a skateboard in the middle of a street .
4956164135	four buddhist monks walk down a street ... and no , this is n't the beginning of a joke .
5903545909	man with number eleven uniform making a dive and missing the ball during a baseball game .
6942665758	this dog does n't seem to appreciate how awesome his hat is .
1775029934	a wild animal not found in america jumping through a field .
3859858842	a man walking in the sand with no shoes on .
4441985805	a group of three people pose for a picture with smile while another sits aside without smiling .
5249006378	a young black man sits in a unfinished brick and mortar building , the large window to his left has no glass , it is daytime and the sun drenches the room , he sits at simple bench and desk holding two blue pens and reading from one of the two note books that lay on the desk , he wears a yellow polo and lights blue shorts .
7027460567	run , run careful do n't hit the van .
195065912	a young teen boy is skateboard wearing some long black shorts and no shirt on .
20804307	that hotdog just was n't going down right , was it the drinking or the burnt dog ?
3697675767	a bicycle rider flies over a hill while a competitor is not far behind .
3698636872	a little asian girl standing in the mud with no shoes and holding a red umbrella .
1082379191	a lady and a man with no shirt sit on a dock .
2193980605	a group of six people have jumped into the air in the middle of nowhere and one is catching a ball .
7320251226	a goalie on a hockey team with the colors of blue , white and yellow , ice skated pass the goal and did not manage to block the puck from the opposing team from going into his goal .
7385259738	an older man holds a hammer while watching something we ca n't see .
153299765	variety is the spice of life no matter what the culture may be .
2613920405	a man walks down the road leading a cow with no rider and another cow with a rider .
2883099128	a man without a shirt playing tennis .
1479513774	"a woman in a green jacket presses the "" do not walk "" button so she can cross the road ."
226310408	dark-haired man with no shirt standing outside .
[phone]	"a man talking on a cellphone passes by a billboard stating , "" never sleep again . """
1316458112	two men not looking at pictures .
3690220248	a man walking with no shirt on and wearing sunglasses .
1247484195	a young girl in a yellow dress and no shoes dancing on the dugout at a baseball game .
4840742835	the bagel shop is no longer in business .
5692076205	a male guitar player is vigorously singing a not to a song in a poorly lit room .
1313869424	a man with no shirt fishing .
236095031	the climber is hanging off a vertical cliff with gear but no shirt .
3265578645	the person looks cautiously into traffic to be sure no car is coming .
4622993220	"a young asian woman walks past a blue wall that says "" post no bills . """
6300032355	a man and women are holding hands and dancing with many people in the background but they are not paying attention to them .
5918840	this guy is trying to not get booted in the rear by this bull , looks like he is doing pretty good .
7295359360	man playing for a baseball team with a blue protective hat and baseball uniform , playing for south carolina , is swinging the bat and missing the ball .
1035019794	the batter missed the ball .
3639428663	man in hat and overalls with no shirt standing with man in striped shirt
4610036299	a woman with boots on sitting and not wanting a picture taken of her .
4122674603	a native american person with missing teeth , a red hat and a red wrap or blanket , is smiling .
4205752656	a woman wears her hair down and does not have her head covered like those around her .
4665595084	"a group of people standing next to a "" no truck 's "" sign and a yellow street sign ."
5686865855	two men without shirts on working on a roof of a building that has been damaged .
2638054798	two young boys are outside talking and are n't wearing shirts .
4385122946	a man with a beard wearing no shirt fixes a bike .
8039814484	four men are sitting in front of two large windows ; one man is playing a guitar , one is playing the bongo drums , and two are sitting back without instruments .
2797135460	little boy in red pants , no shirt , picking his teeth .
2602083686	two ladies are wearing nothing except body paint and riding on bicycles in a street fair .
43499667	a man with no shirt is wearing gloves and holding a mask .
4609961499	a boy rides a bicycle with no hands and a sign on his shirt in the shape of a lemon that says $ 1 .
7024967087	man with no shirt and woman wearing all black are running in the sand .
228866972	a boy wearing black pants and no shirt plays with a white balloon .
2656890977	a skinny young man running with no shirt on
3102521400	a bald mad smokes a cigarette beside a pillar adorned with a poster of a missing young woman .
3202592293	a man pulls a yellow hose , there is a shadow in the background that is clearly not his own .
4861232893	two young boys wearing shorts , no shirt , and blue crocs , standing on a rock posing for a photo with an open field and trees in the background .
4731681353	a cyclist riding with no hands in a race .
7175447793	two ladies dressed similarly without shoes on , doing a dance on a stage .
7808167068	a surfer balances on a surfboard while another surfer is not on his board in the background .
2963949355	a middle-aged man 's shaving his beard in a room with white walls which does n't look like a bathroom .
3099504809	a young man climbing on a rock with no shirt on
2642336024	a construction worker pointing to an object or area not seen in photo .
6526219567	a statue at a museum that no seems to be looking at .
4384686805	a man with no shoes on is watching the sunset over a town .
2201202388	a young guy is brushing his teeth with no shirt standing in front of a mirror wearing his goggles .
1255599434	three children wearing swim trunks and no shirts play in the surf .
7199683822	the man , with no shirt , reaches into a bucket to extract the substance inside .
7502965482	"an elderly man is holding a flag pole with a "" do not tread on me "" flag and a sign that says "" thank you u.s. troops . """
3944884778	people are hiking up a mountain with no greenery .
4857763702	a french bike cab with no passengers , sitting by a crosswalk .
263428541	a man is riding a bucking horse trying to hold on and not get thrown off .
2555809473	a young woman is rock climbing with no rock climbing gear on .
4694306241	a man in a blue cap with a blue sweatshirt is talking on a microphone while a man without a shirt smiles .
4950418907	a boy from another country is being photographed by a tourist , and he does n't know what to make of it .
2201877660	a man wearing no shirt is trimming his beard with an electric trimmer while standing in a driveway .
8208720028	an elderly indian woman who is missing most of her teeth and holding a yellow flower .
2831891201	this is a man without a shirt jumping on a trampoline .
3549186550	there 's nothing in the world like taking my kids out play and being a good dad .
4956464881	a guy in an orange shirt with no sleeves is in a marathon with a black-haired lady next to him .
4963263177	a man swinging a cricket bat and missing the ball .
4710435378	the young child sits on the swing without a thought in his mind .
2355358070	one individual with no shoes creating pottery in the sun while sitting on the ground .
906991263	a man aims his camera at something in front of him but he is n't looking through the camera .
4469878736	a woman in a short dress standing by a no parking sign .
3457964999	a man is skateboarding on a ramp without any shoes .
2376878930	a young boy playing tennis on a wet court with no shoes .
4361156028	a woman on a bus that does not look very happy and the bus seems crowded .
3898684147	two men wearing shorts and no shirts playing beach volleyball .
5475015553	young people on skateboards and one without a shirt jumping in the air .
2319917704	a man in a long-sleeved lack shirt sitting at an organ in a large building as people 3 people look on .
2716744948	a man wearing no shirt is sitting outside a barn on a rock
3743976841	two women who did not aim the camera at their faces .
766061382	a wet , smiling child without a shirt poses with arms raised .
4607217117	two men with no shirts on a balcony pointing and looking up .
6530902779	four construction workers stand on a beach-side road in the process of being rebuilt ; none of them are working .
3557148230	a little baby on a tricycle seems to not be wearing any clothes .
39490282	a man without a shirt on is riding a bicycle .
7271916272	a foreign person walks with a material down a walkway heading through a residential area of a foreign country that is not recognizable through the photo .
7199683822	a man with no shirt bent down getting something out of a bucket .
86112730	a chef standing behind a large pan of pepperoni pizza with one-fourths of the pizza missing .
2696951725	a man without a shirt poses with his arms spread next to a woman .
8038092309	two baseball players are trying to catch this ball and not dance with each other .
4007195454	a man not wearing a shirt dancing by himself with his eyes closed .
3834121899	two people are having a nontraditional marriage outside and without traditional tuxedos or dresses .
197688193	a man shaves his neck but not his beard .
3029411230	a woman in the picture has fallen down and no one is stopping to help her up .
406380299	this fruit market is not busy yet .
4763797691	three boys without shirts sit on concrete steps next to water .
527041167	a man is wearing a blue shirt , with no shoes trying to workout .
2073105823	a snowboarder rides down a handrail without snow .
4877885745	dozens of cyclists ride their bikes on a suspension bridge , with no cars visible .
3552829441	guy without a shirt in black pants doing stunts on his skateboard .
13880312	a woman at graduation without a cap on .
3559429170	a man without a shirt , wearing a helmet , jumping a bike in the air near water .
5921621723	young man with no shirt skateboarding off a ramp outdoors .
2765793811	a man with a cigarette in his mouth , with no shirt , wearing shorts .
7105511779	three people wearing helmets and crime stoppers jerseys are walking down a street in a parade , with another woman wearing a green shirt and without a helmet .
3574847368	a man wearing khaki pants and no shirt is shaving his face near a boxcar .
4713654516	a man in blue shorts without a shirt with a fit body running while listening to his ipod .
4931722021	men are covered in some red color , not wearing a top and playing checkers .
3822469102	a man without a shirt performs rollerblading tricks on a course .
1149179852	a man without a shirt on is guiding a large brown horse pulling a green and yellow wagon .
2255685792	"three people in skiing gear are standing behind a "" no skiing "" sign ."
3342309960	a skateboarder attempts a trick with no shirt on .
1001545525	two men in germany jumping over a rail at the same time without shirts .
2646577258	the cowboy in blue is trying not to be thrown off of the horse .
3864288506	a man in a beige shirt and a black helmet drives a small red vehicle with a cloth black roof and no doors or windows .
4107474314	three boys on a basketball court , wearing team uniforms , are attempting to reach a basketball which is not photographed but appears to be descending just out of their reach .
493276179	man with no shirt walking behind a truck .
96420612	a man with a wakeboard is diving over a surface that is not water .
244812876	a man wearing a floral shirt and tie is holding drumsticks , as a man with no shirt and gray pants is smiling and holding another drumstick .
4805835848	a young girl with blue and pink ribbons in her braids , without a top and a woman with a white t-shirt and a zebra skirt wading in a public water fountain .
3254657077	a man , not wearing a shirt , is sitting on a rock and looking through a makeshift telescope .
3550348169	a man with no shoes on a mountain putting a pair of pants on .
4302502831	a group of young children in a village with no paved roads .
2358877768	two very friends lost in the middle of the desert with nothing but a portable black mattress and a book with maps .
4884153815	there is no food at home and waiting for my son .
2706430695	two girls are standing in shallow water without shoes .
615927423	a dark-skinned boy with blue shorts , a black tank top , and sandals is standing on the walk or do not walk street sign .
3559429170	a boy wearing a helmet and no shirt , in the air on a bike .
392177194	five young people smiling for picture and one child not facing front
2807228428	a man in a blue ball cap and wearing no shirt working on a roof .
2326669450	five kids jumping for no real reason
3217789209	two topless men and a woman wearing a dress are splashing around waist deep in ice cold water ; the trees in the background have no leaves and the ground is covered with snow .
7723452818	onlookers are praying that the cowboy does not fall off the bull in the rodeo .
4668657397	two girls and a guy walk by large advertisement of man with no shirt on .
1459024518	"a man is standing in the doorway of a building containing a garage door painted with "" no parking . """
4504050190	"a woman wearing blue nail polish is showing her "" no regrets "" tattoo to the camera ."
3030962048	old woman missing teeth stands with metal object in hand .
205038743	a man with curly hair and glasses tries to tug a large rope on a boat to no avail .
2790695352	toddler boy with no shoes and pacifier has handheld .
3899256790	a young girl with a missing shoe is held by a woman in white pants with a black top .
401059368	this dude is asian , and works on computers all the time , not stereotyping .
4604103482	a skateboarding man with no shirt does a trick and people walk in a busy city scene .
2642772565	a woman , with no shoes on , is getting into the backseat of a car .
4260087651	a person wearing clothes that would not typically be found in us baseball is about to hit an incoming ball .
4752537082	a man without a shirt is working on top of a building with scaffolding attached .
4804607632	a man with glasses sitting at a restaurant staring at something that is not shown .
2603743747	two men without shirts are washing a roof .
6788339456	a boy band and no one even matches someone should have sent a memo .
7972860508	performing an illusion in a mall while people watch , completely clothed head-to-toe , one seated man elevates another seated man directly above him with nothing but a vertical pole between them .
2925677810	two men with no shirts are jumping , the one in the foreground is wearing yellow trunks , and the one in the background is wearing blue pants .
2614027432	hawaiian man wearing a lauhala with no shirt surrounded by tress is playing a wooded instrument while woman watches him .
4083474327	bicyclist walks bike down a tunnel that does n't allow cycling .
2638054798	two little kids without shirts are sitting down facing each other .
687019615	a man in a brown hat is helping a man with no hair up off the ground .
4301986594	"a man is holding up a card that says "" i 'm a photographer not a terrorist "" overlooking a crowd of people ."
3138562460	a large horse with gear , but no rider .
3590557969	a man wearing no shirt and a hat jumps in the air on a red bicycle .
2279906281	a soccer player with no shirt standing in the middle of the field .
261883591	a man wearing a hard hat stands in front of buildings not yet finished being built .
3527320221	two guys , with no shirts on are throwing punches while in a cage .
4232844448	middle-aged women ( maroon shirt ) holding child ( white shirt ) and a young women ( green shirt ) in the not too far distance .
398946421	man in a dark blue snow jacket with black pants and blue snowshoes , tries to make it through to a snow covered entrance and does not quite make it .
508335879	after almost landing his ball in the water , a golfer fails at his recovery shot .
474581065	four horses with cowboy riders running near a fifth horse that has no rider .
493274225	a man without a shirt walking towards a gas station .
6939157103	three college students studied quietly together missing out on a bright sunny day .
4795985772	a man without a shirt is standing next to a motorcycle , on a coast shore .
2397509331	a man is walking in front of an older home without any paint on it
4301986594	"a man holds up a tiny sign reading "" i 'm a photographer not a terrorist . """
3205882067	"a child with shaggy , straight , sandy-blonde hair holds up a misspelled sign reading "" radeo "" next to a radio-making kit ."
4846544688	a man wearing nothing but a cloth around his waist is standing , facing a crowd with a bright red substance on his back .
4737220407	rabbits can be pets not just food .
2702678131	a man with no shirt and a woman in a bikini in the water looking away from the camera .
6788100307	a man in striped socks and a brown and white jumper is using some kind of object i ca n't identify properly .
2380519648	a man with a cap and not wearing shirt is laying a wooden bench .
2133199628	someone in a red shirt and no shoes is sitting with their possessions on the road .
3002670780	three chefs in a kitchen , the left most chef is flipping something in a frying pan , the middle chef is the only one without a hat , his hands are blurred from movement , the right most chef is wearing glasses and arranging food artfully on a plate .
1616220830	a man with white shirt and blue jeans pushing a truck with a picture of a woman edwards saying real colors never dye
3323076458	a dog with no tail runs in the dirt .
2664870203	a man with a white no sleeve shirt and red shorts about to hit a volleyball .
4458126089	two people covered in paint stand behind a male who is not covered in paint , all waiting for a fresh fruit smoothie or juice .
4807475688	a man in a blue shirt with a yellow bag is alone near some trees with no leaves .
2133650765	"a young boy jumping into a pool that says "" no diving "" ."
5228334906	a child wearing blue tee-shirt playing with an orange pinata without a blindfold .
5418130134	a dance troupe of twelve people spotlighted and wearing black shirts , pants , and fedora hats holding canes above their heads being lead by another dancer dressed all in white and not wearing a fedora .
496723149	people on a highway celebrating ( i honestly do n't know )
5631556013	skinny dark complected boy , jumping into a vast of water with his nose held so water does n't rush in .
2464118785	a line of people at a carnival game , with one woman failing her right arm .
349880348	"a man sits in a dingy stall which says "" sol septu "" on the sidewalk while a man poses before the stand but does not look at it ."
226456619	a man with no shirt is leaning on a half-door .
216696529	four men in cargo shorts without shirts on are standing on metal scaffolding .
6647909243	an impoverished person , wearing a torn brown shirt and no shoes , is kneeling down along the banks of a trash infested body of water .
3434526008	the man is wearing a no sleeve shirt and blue jeans on a graffiti wall .
334890559	why are n't these girls in the kitchen instead of playing with toys ?
3517124784	a female batter misses a yellow ball while another player practices behind her .
21687074	a man with no shirt on , holding a cup , watches a woman wearing a yellow bikini top in a crowd .
282131366	a woman is walking on a rope by a lack as the sun sets .
3102521400	"a man smokes while leaning against a pillar , which has a "" missing person "" flier posted on it ."
187245342	a man without a helmet is riding a red bike .
