39490282	a young black man wearing no shirt and low-riding jeans is popping a wheelie on a bicycle while listening to music through an earbud .
3668741784	"an older woman with arm crutches is dressed in white and going through her white purse in front of a poster that reads "" lack of money is the root of all evil . """
2198918037	a man , in cutoff jeans and no shirt , is standing in a crowd on the beach .
4546834565	people try to make a point about how big companies do n't care about people and only car about money .
11337976	a man on a motorcycle without a shirt and another man standing under shade .
466933481	women swinging very high with a missing shoe .
3122938209	a man performs a stoppie trick on his bmx green bicycle with no hands .
5457465605	a group of young asian men who are sans shirts and wearing identical black and white plaid pants with red belts are dancing and waving their arms in the air around a fire .
247691240	a young man in a blue short-sleeved shirt climbs up a rock face with no ropes .
1857399990	a mormon missionary walks his bicycle past a metro sign .
756658973	a well tanned man , with sunglasses and no shirt on , is holding wire and smiling .
7188003	a very brave person is skying down a steep slope with no clouds in the sky .
8112171798	a young man flies through the air in a no hands stunt on a bike .
91365036	a brown kid wearing jeans and no shirt is weaving a straw rug .
4616477003	a lady is playing jenga , hoping the tower does n't fall .
3988708382	a man wearing a blue jacket fishing in a river having a conversation with his friend with no shirt .
493276179	a man wearing no shirt is walking next to a black pick up truck .
6094363151	three people with backpacks walk up a road in a forest , not far behind one white and one black dog .
4870785283	strolling down path to nowhere .
7701812766	two boys , one wearing a blue shirt and the other has no shirt , sitting on a shoreline paying with water .
122958692	a male tennis player , wearing a white headband , misses an in-bounds ball .
7166495806	a table of computer laptops and their users , in the background are people without computers .
3634754655	a bulldozer on a beach with no water .
46458329	a man in a cap , wearing no shirt or shoes , sits in a blue chair on a cobbled street and paints upon a canvas .
2260891072	musician playing guitar without the drummer .
1149286224	a guy standing outside with no shirt on looking up at the building .
5737431445	a lady in a red dress and a guy in a pinstriped suit ( but with no jacket ) are dancing the tango in a courtyard with an amplifier plugged into a wall .
6161755456	an umpire and a catcher diligently wait for the batter 's next missed ball .
4146483752	a boy is shaving a african american 's hair in a home setting he has clothing over him so he does n't get hair on himself .
3102521400	man smoking a cigarette in a subway station near a missing poster .
4594606832	a bunch of hippies laying on the ground being entertained by something we ca n't see .
1295747912	a woman is staring outside to a man in a gray jacket not looking back at her .
502671104	blond girl with missing front tooth , in pool .
7757242158	no protection football guy getting tackled
2838619742	a man with no shirt is climbing a rock ledge .
4062894483	the train is sitting at the train station with not too many passengers around .
2975845158	"a boy and girl ride in the front of a small train labeled "" mississippi train "" ."
3279150949	a man with no shoes sawing a piece of wood .
4959432218	there is a man in a kilt with tattoos and no shirt walking down the street carrying his skateboard .
4971484184	a woman with no bra on and half naked posing next to a blue car .
203343043	a man wearing shorts and no shirt is squatting .
2883099128	a man with no shirt is playing tennis .
860060733	a young man without a shirt is wiping something
3506468593	a girl tries holding onto a vine so she so n't fall into the water .
458730998	this building is n't in good shape .
2970367040	seated street musician in black derby plays wind instrument with no one listening or watching .
324680301	there are several people in the photograph and you can not see their faces , but some of them are waving their arms around .
453502006	barefoot men wearing black masks and no shirts are walking in a procession .
4948995543	a man with no shirt on is standing next to a dumpster outside .
3963683506	six males , four with shirts and two without , have taken a break from their construction work on a building .
4729478269	some people are standing up in a truck , or a large vehicle that is without a roof , that has normal ist anders painted on the right side of the windshield .
2434010943	a young girl with a scarf on her head , not yet in her mid teens , gazing at something that may have caught her interest .
5972486972	several men without shirts wrestle on the grass as a crowd watches
123315301	two men are showing a fighting move while one man appears not to be enjoying it too much .
6851709247	two men surfing , one with no shirt the other with a blue shirt , blue shirt riding a wave
3214381315	a man standing on a boat full of people hands a child over to a man that is not on the boat .
3369354061	a little girl runs down a summer street with no shoes and a lunchbox .
4771355927	there is a man in shorts wading out waist deep in the water with nothing else in site .
7959752686	a black man with no shirt is carrying a torch in front of bedazzled elephants .
4674611016	a cloudy day in a city does n't keep away crowds of men and women on the sidewalks .
531152619	a brown furry dog is biting a no hair brown dog .
3271385712	two people looking at each other , a third person is not attentive .
33972426	the young boys are looking for apples that do n't exist .
2877424957	two toddlers , one topless , one without pants , standing on a floor with water sprinklers .
3589052481	a man and a woman are smiling for the camera but the woman is not looking at the camera .
4713458862	a man with an egyptian headdress and no shirt on holds up a doll and smiles .
4893597664	a man with no shirt sits on a black moped .
613373175	children holding onto a tether so that they do n't get lost at a festival .
210126070	a boy without a shirt on is jumping in the air almost upside down .
3685372942	a man without shirt but wearing a flower necklace is holding a flag pole
4644327815	the police are putting up a do not cross line , while many spectators watch .
19965828	an elderly looking man in europe is standing on top of a garbage can near the crosswalk as passersby take no notice .
3509611207	three women with headscarfs holding packages , two smiling , one not .
4575535313	smoking is not good for health , it harms your lungs .
4385122946	a man with a beard and no shirt on has his bicycle upside down and is repairing it .
212396217	a man in glasses completes a task beside a monitor that is not on .
6744211811	the young boy looks at the woman like she has no idea what he 's been through .
5501819854	a man wearing no shoes and has his shirt unbuttoned is laying down in front of a doorway that is looking outside .
5761270577	three young men on a boat with no life jackets .
4569657671	young couple , the woman dressed in a black jacket , striped scarf and wearing blond pigtails seem to be engaged in a conversation , with the man not looking a little skeptical .
6853913173	a man in nothing but a pair of shorts and green crocs stands on a bridge covered with snow .
2302523930	a lady is not too amused at this guy trying to get her attention .
4553464209	a troupe of three , one with a cello and one with a violin , perform in a room without a stage .
3374384485	a person jumping their bike in the woods in front of trees with no leaves .
247341893	an asian man with no shoes and wearing a white t-shirt carrying wood in baskets .
4478357614	an older gentleman in a coat is carrying a walking cane , garbage bag and end table with no top .
4713654516	a man in blue shorts and without a shirt is jogging down the road while listening to his ipod .
4821989284	a man with no shirt holds a light pole as he stands on part of the stage .
6898973401	two young black men play basketball , number ten wears a gsu jersey with white , and the other player wears light blue and yellow , but his number is not pictured , players line the stands , as the coach screams .
1355450069	man without a shirt is climbing a rock .
3692892751	man with no shirt and tatoos on back airborne with skateboard in hand .
2255685792	"three individuals are posing on skis behind a "" no skiing "" sign ."
4021647447	a woman with a red no sleeve shirt with black shorts is running .
130063845	woman who just took pizza out of the oven and ca n't wait to eat it .
4194622325	a man lies in an alley next to two plastic bags , wearing one shoe and no shirt .
15875060	a boy with no shirt and a volleyball in his hand .
4120624922	a man wearing blue pants and no shirt is painting a floor blue .
4946160196	there are two men , one wearing a shirt , one is n't , both wearing red pants and holding onto a ladder with both arms and their legs extended out into the air .
4122674603	a man in ethnic attire who is missing several teeth is smiling .
5840232264	a man in a blue and black jersey and missing one foot hits a volleyball from a sitting position .
4805835848	a smiling girl with no shirt on and braids in her hair plays in the water of a public fountain .
5602731697	a group of 6 men are attempting to pick up or move a heavy missile looking object that is supported by a chicken foot .
3782404759	a young woman wearing a short black and white skirt and no shoes , carrying a toddler wearing a red outfit and a hat while walking into deeper water from the shallow water on a beach .
4265806100	two men are riding on a subway while reading books without wearing any pants .
3094187053	a man with no shirt on playing the drums .
7498538866	police officer on a sheriff 's department motorcycle poses in front of a male service member of a color guard with a blurry festive background that includes another motorcycle with 2 civilians without helmets wearing jeans .
6224759631	unexisting upon a field of nothing .
226456619	an older , somewhat obese man with no shirt and a tattoo is looking out from the porch of his house while a cat sits on the steps below .
4589502987	there is a little blond boy with a brown jacket with an orange strip on top a man , but you ca n't see the man 's body just his head .
2711758070	an older man is loving on a little boy , but the little 's face does not make it look like he is loving it .
4073086719	a woman looks to have jumped on top of somebody holding a beer , the bar does n't seem too far behind .
4469878736	woman in a black dress walking passed a no parking zone .
7883041362	a girl on a bicycle doing a jump in the air with no hands .
2643601560	a girl wearing a red tank top and denim shorts with no shoes is walking in a parking lot towards a group of stores .
3367200276	a baseball player from the tigers is sliding onto a base , while the umpire is running to see whether or not the player is safe .
5565536413	trying very hard not to blend any of the yellow paint into the white .
7778073672	girl gets all her fingers cutoff trying to catch a frisbee , fail !
3094187053	a man without a shirt plays drums .
226310412	a man with no shirt standing on a scaffolding .
177769047	a man laying down on grass without socks or shoes , while his tie is covering his eyes .
2077433632	i do n't see a picture i do n't see a picture i do n't see a picture
4938922639	a man dressed as a prisoner being punished for not having a permit .
544046588	a man with long , blond-hair and no shirt , walk behind a black truck .
6068386039	the dog in the picture does n't like blowing dryer .
4748497764	man walking around without a shirt , carrying the newspaper .
3328646934	a blond boy slides down a sand dune on a skateboard with no wheels .
7024967087	a black man , running in mud , with no shirt on .
2656890977	a small boy , wearing shorts and no shirt , is running outdoors .
3162399420	what is this i do n't even .
4649865586	a little girl in a walker that looks like she may be up to no good .
122958692	missed that point by a landslide .
2838619742	a man without a shirt on is rock climbing .
4963905246	someone who does n't care about the earth was here .
493272889	a guy outside of a gas station wearing no shirt and behind a red truck .
6974857128	hockey goalie dressed in black with vaughn printed on pad , appearing to have missed the puck .
3851157121	two coast guard officers out on a training mission .
3572144280	man without shirt climbing rock face .
4987363775	a man with no shirt on is tying a yellow transparent bag closed .
2702682262	depressed man who does not know what to do .
7714755346	a man wearing white shorts and no shirt is performing tricks on his bike in a skate park .
4877121562	an elder man wearing black shorts and no shirt on a beach is holding a bottle that 's in a brown bag while lifting his other hand toward a blue towel that is in front of a shirtless man standing next to the man wearing black shorts .
6915121934	a child soccer player jumps for the ball to prevent it from going into the net but , does not successfully accomplish his goal .
2682382530	a young man wearing shorts and no shirt is high kicking as water flies from his clothing .
436013859	a brown dog is trying to catch a flying disk but missed it .
1390860274	a man is fishing off a beach into a large body of water while a young boy carries a net not too far away .
5876512276	a large group of people are gathered in two slightly misshapen circles , in front a stage where a band is performing .
2378544134	a brown dog pays no attention to a young woman dressed in black passing nearby .
149150917	"a young person in a hat is coming through an entrance labeled "" no fumar "" ( no smoking ) ."
4333374998	a blond kid with no shirt stares out a glass door .
243416847	two boys wearing black shorts and no shirts kicking a ball over a net .
2435486484	a woman with dark hair and a white shirt sitting at a table holding a young child with shorts and no shirt .
2313609814	a man sitting on a panel not enjoying the speech .
2797774642	images are missing images are missing images are missing images are missing images are missing images are missing
1877018139	two men that are not wearing shirts look down from ledges on the side of a gray structure .
2759879165	a stout gentleman does not know how to use his umbrella .
2877155196	three men , two with shirts , one without working on the roof of a house .
4693188134	a waiter waiting for a bus to take her home after long day without getting enough customers at the restaurant .
4705589602	two skateboarders walking down a street filled with no parking sings .
4922642099	the dog with all the comforts of home and yet still has no home .
4752537082	a man with a hat but no shirt attaches something to a building 's roof .
2844846111	a man climber a large rock without any gear while his friends watch
4926983629	a child who is missing one shoe is sitting on a red cushion .
7883041362	a young boy at a skate park is flying high on his bike while using no hands !
2355358070	a woman wearing a red and pink garment is making pottery out of clay on the ground with no shoes on .
157747588	a man without a shirt runs through water spraying out of a large silver dome .
4640122647	a young woman with long hair and no helmet is riding a skateboard in a park with a mural behind her .
8118985445	a guy with no shoes trying to get on his bike .
1277185009	a man without a shirt is walking on top of lots of rocks .
3596428453	a man with no shirt and a robot head runs in a race .
6940278172	a pole vaulter in a blue and red uniform has just gone over the bar but has not yet let go of the pole .
280511194	a group of adults holding musical instruments , they do not appear to be playing the instruments .
3590593467	two motorcycle racers on a track , one without his motorcycle .
3892971736	a young man does n't understand why there is an egg on the table in front of him .
6861959009	you african american boy with no shirt on smiling while holding a bowl of food .
2599255633	a woman playing an electric guitar that does n't have any strings .
5249558588	a person with hat , long shirt , and jeans is standing in a stand of trees with no underbrush , bent over and examining the base of a tree , while a footpath crosses the bottom of the image .
2352452459	a little girl in cuffed jeans , a long-sleeve pink shirt and no shoes is sleeping on the sofa .
2053006423	man with no shirt on wearing shorts and hiking boots standing with hand on his head looking out onto a mountain .
544039045	a man without a shirt working on a rooftop .
2082620071	"a woman in a blue winter coat and a person in a black winter vest are crossing the street when the "" do n't walk "" sign is lit ."
4950994410	a group of people on a cliff one with no shirt and khaki shorts , one in a black ball cap , white shirt and black shorts and another in a striped shirt , black shorts holding a video camera .
4721414369	people viewing a sculpture with a man without a face , but with a suit , tie , glasses and a hat holding a multi color umbrella
258089565	man wearing no pants pulling a cart down the street .
4295263796	a man with no shirt on and holding a blue container is getting soaked .
108656820	a group of people are either standing or sitting , some are wearing hats and scarves , while some are not .
493276179	a man with no shirt and tattoos on his shoulder is walking near a truck .
219843859	a man is rock climbing with no noticable harness .
2801851082	a kid without a shirt uses an innertube for shade .
4637466845	a shirtless man with a white hat and no shoes sitting crisscross with his back against the wall holding up a white plastic cup .
6319001445	shirt-wearing surfer meets a low wave head on , not far from fishing boat in background .
3647446816	two girls play softball , one slides into plate as other fails to catch ball .
7320251226	the goalie of a ice hockey team misses the puck .
1478268555	man with no shirt on climbing rocks
111201721	two children running with no shoes on .
4122674603	a smiling , middle-aged hispanic or indian woman with braided hair , missing teeth and a round red cap and red shawl is standing outside by some buildings on a sunny day .
4743200510	a man with no shirt on is washing his shirt in the fountain in the middle of a park .
2645745905	two men are sitting on a patio , one has no shoes on and is drinking a bottle with a yellow cozy over it .
2198918037	a man in shorts with no shirt is standing in front of a group of people on the beach .
3590557969	a man wearing no shirt does a trick on his red and black bicycle .
2617242703	a white male is wearing jean coat and pant while welding without eye protection .
4943187092	a chinese man is pushing a wheelchair with nobody in it on a busy chinese street .
5967467152	a man is in midair after leaping from a diving board as no one looks on from the seats behind him .
760771572	a man with no shirt works on a conveyor belt .
3599895386	a family with no home trying to make some type of shelter from sticks and tree limbs in a wooded area .
4301986594	"a man holds up a small sticker that says "" i am a photographer , not a terrorist "" while standing among a large group of protesters ."
4436269309	this is a harsh city scene with no grass or greenery , tall buildings that bring too much shade and a feeling of decrepitness .
4895028664	a woman is taking a picture of something not in the shot with her phone .
[phone]	a man wearing no shirt rides a skateboard with a brown dog .
171397599	several people are standing holing on yellow bars while others are holding nothing .
2724772157	a young asian girl is wearing a pink dress and holding an umbrella even though it is not raining .
3681172959	a woman in a blue shirt with no bra .
1801283994	two guys in a mirror , one has no shirt on and the other has a black shirt and it shaving .
3102521400	a man in a down jacket leans against a pillar with a missing persons sign while smoking a cigarette .
2972268289	a cowboy with a white hat fails to wrangle a calf at a rodeo .
3254657077	the man without a shirt is sitting on a rock by a tree .
86120876	a man with a cap and jeans is washing the window not on ground level .
4469878736	"a woman walks past a garage door that says "" no parking any time . """
4716415629	"a woman is riding a bicycle in her underwear with "" no oil "" painted on her chest ."
3799987586	someone is performing in the open without an audience .
6780367008	four young men stare up at a basketball hoop with no net , in an outdoor , urban basketball court .
6842319991	"a tattooed man in overalls , no shirt and a baseball cap is holding a microphone in front of a crowd and giving the "" peace "" sign with his other hand ."
2605741703	images are missing images are missing images are missing images are missing images are missing images are missing
3613585080	a woman with scarves in her head sits with 3 others staring at the camera with no expression .
2343886894	a man wearing a red t-shirt is snowboarding even though he 's not wearing a jacket .
5080827219	there is a little boy in a swimming pool area everything around the boy and the pool are wet however the boy is not swimming but instead he is jumping into the water with blue swimming trunks on and his arms out .
307000532	here is a picture of locals hanging out in front of a store , talking on the phone and making sure their graffiti sign does n't get tagged .
3094187053	a man with no shirt and black pants is playing the drums .
2255685792	three people stand , ready to ski , next to a no skiing sign .
2901341974	two women in large sombreros smile next to a no smoking sign .
2469286433	two men , one with a black shirt and the other with a white shirt , are kicking each other without making contact .
4271560578	a young man , without apparent protective gear , is on a bicycle jumping over small hills of sand or gravel , with a long bridge and tall buildings in the background .
6988222785	a little toddler trying to look through a scope but ca n't reach it .
1433088025	a man in yellow pants and wearing no shirt is being watched by many people .
4504050190	a women` s hand and arm with blue fingernail polish and a tattoo that reads no regrets .
2909982588	skinny man with no shoes on eating barbecue ribs outside .
3601419342	a girl with long blond-hair in the middle of nowhere with mountains in the background wearing a shirt from argentina .
3729748378	two men in underwater breathing suits are underwater with another person not in a breathing suit .
2940594396	a man with no legs is in a race with his wheelchair .
3996888830	this child is visiting the pet zoo for the first time and did not expect the deer to give him a kiss .
4726120193	a policeman is on horseback nearby not looking at the men on the corner .
3380925719	a child with a striped shirt and no shoes on rides the shoulders of a man with a red sweatshirt .
4520820052	a woman in her early fifties walks by herself in the subway , another woman is not far behind .
3484832904	a softball player swinging at a softball and missing it .
8208720028	an elderly woman with missing teeth holding a flower .
4439654945	people without shoes on acting like they are sleeping .
203343043	a man with no shirt above a dumpster .
2334045755	a man wearing jeans and no shirt is midair doing a kick flip on a skateboard .
4783274856	the lady is watching something she does not like .
950273886	rock climber without a rope .
4564174382	a man with no shoes sits on a bicycle rack next to a pile of trash .
6956989138	the bulls wins , but not before it is stopped in its tracks .
3777690883	a man wearing red pants without a top is holding on to a ladder .
5334523454	a little boy without a shirt on is standing in a forest , holding a small bird in his hands .
4640122705	skateboarder not wearing a shirt does a cool trick .
2088748696	two men , without any shirts on , are playing table tennis
8112734986	a professional tennis player returns a shot with a back hand from no man 's land .
3992847618	a man in a pinstriped suit walks down the street and does n't notice the quirky poster on his left .
4567985212	woman in nice clothes does not have an umbrella .
4007195454	man with no shirt on in a field .
2712352554	a guy with no shirt on is skateboarding .
27683428	one man without a shirt and a man with a hat steering are in a small boat .
4582754774	an asian toddler eyes an alcoholic beverage he 's not old enough for .
468708304	if it were not for the top of some man 's head , one would see a group of boy scouts sitting in front of a barricade surrounding a crowd of people holding english flags in birmingham .
2719343003	a boy with no shirt is standing in water .
4976246643	blue tractor digging in front of a building with a mural of a man laying down with no clothes on .
2230983294	the two ladies are missing each other .
226310412	a man with no shirt is standing on a scaffold .
6848906115	two men , one with a hat and one without , holds up bottles and a beaker while a woman stands beside them with a wineglass filled with a peach liquid .
2120512339	two young men one in a yellow sweatshirt and the other has no top on they are tossing a piece of green material .
566794036	a man with no shirt plays basketball .
6850198746	i see people going into a yellow bus from another country , not united states .
4230711609	a boy scaling down rocks without any climbing gear .
4814763982	a man with no shirt on is performing with a baton .
1251583490	a man with no shirt on and a hat is using a hammer and anvil .
1441148458	a man with no shirt stands holding wire in a half built house .
2201202388	a man that is not wearing a shirt is brushing his teeth .
2266144051	a biker is wearing all black gear with buildings and a tree with no leaves nearby .
4530802564	workers making dangerous icy steps not so dangerous .
4533955542	two men , one without a shirt , are looking at bags of fish hanging from a rack .
4609961499	a boy selling lemonade for $ 1 rides his bike with no hands as he advertises his product to a long line of people .
62565189	an old man is walking home in the rain without an umbrella .
2121436056	a child in almost nothing but blue flip-flops is taking a walk .
4819952204	families trying to check on the board for the names of their loved ones who went missing after an earthquake .
4527841068	tourist wife upset with husband who ca n't makeup his mind .
2343886894	a man without safety equipment rides a snowboard across an elevated , curved surface
38478677	a tall and bored looking man is just standing around doing nothing .
3370055006	one young girl about six years old , with blond-hair wearing a lime green jacket , blue pants , and red rain boots , is tapping her foot in the lake and she does n't even see the canoe in the distance by the trees without leaves .
4819160095	a quartet of young people , possibly spanish or portuguese , wearing red bandannas , while one conspicuously does not , stroll down a boulevard .
544149309	a man without a shirt standing on a roof .
4449702874	people are sitting in the grass not wearing shirts .
4915029510	a man without a shirt is sitting in a black chair on a crowded sidewalk .
5539761047	lady does n't have time to speak to a real person .
6378330987	not appearing within my field of vision .
128396207	a bike rider with khaki green shorts , a blue shirt , backpack and helmet is riding on the street near a red station wagon that is missing a hubcap on the back drivers side .
4504050190	"a woman 's hand with blue nail polish and a tattoo that says "" no regrets . """
2310336052	two guys are in he air with neither foot touching the ground .
4564119814	"a city street at night with a person under an umbrella and a "" do not enter "" sign ."
6993506553	an african american man is running near the water without a shirt .
1478268555	a man wearing no shirt climbs a steep cliff .
5049383578	these two men playing soccer show they are n't afraid to get a little dirty in the name of sports .
3537322	many people are sitting by long tables filled with computers but most are not using them .
279766384	a man is standing on a dock with nothing on but a towel around his waist .
8008558496	a man with no shirt on and blue jeans .
2512450458	a person in the ocean wearing a protective vest is being lifted by a helicopter as part of a rescue mission .
